INFO: Time: 180, Delay: 100
INFO: Number of quanta set to 1800.
INFO: Number of events configured num_fds=2
INFO: Process 12608 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12612 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12616 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12620 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12624 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12628 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12632 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12636 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12640 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12644 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12648 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12652 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12656 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12660 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12664 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12668 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12672 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12676 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12680 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12684 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12688 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12692 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12697 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12701 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12705 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12709 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12713 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12717 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12721 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12725 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12729 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12733 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12737 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12741 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12745 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12749 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12753 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12757 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12761 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12765 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12769 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12773 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12777 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12781 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12785 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12789 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12793 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12797 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12801 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12805 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12809 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12813 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12819 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12823 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12827 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12831 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12835 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12839 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12843 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12847 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12851 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12855 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12859 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12863 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12867 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12871 finished with status 0
INFO: The process has completed all quantums.
PMU_COUNTS:	667309451	1446727555
