INFO: Time: 180, Delay: 100
INFO: Number of quanta set to 1800.
INFO: Number of events configured num_fds=2
INFO: Process 12128 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12132 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12136 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12140 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12144 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12148 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12153 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12157 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12161 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12165 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12169 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12173 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12177 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12181 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12185 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12189 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12193 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12197 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12201 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12205 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12212 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12216 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12220 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12224 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12228 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12232 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 12236 finished with status 0
INFO: The process has completed all quantums.
PMU_COUNTS:	326654834	604696974
