INFO: Time: 180, Delay: 100
INFO: Number of quanta set to 1800.
INFO: Number of events configured num_fds=2
INFO: Process 14317 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14321 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14325 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14329 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14333 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14337 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14341 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14345 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14349 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14353 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14357 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14361 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14365 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14369 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14373 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14377 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14381 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14385 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14389 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14393 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14397 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14401 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14405 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14409 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14413 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14417 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14422 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14426 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14430 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14434 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14438 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14442 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14446 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14450 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14454 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14458 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14462 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14466 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14470 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14474 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14478 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14482 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14486 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14490 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14494 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14498 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14502 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14506 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14510 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14514 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14518 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14522 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14526 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14531 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14535 finished with status 0
INFO: The process has completed all quantums.
INFO: Process 14539 finished with status 0
INFO: The process has completed all quantums.
PMU_COUNTS:	580670118	1229501274
